mode: set
statefulset/base/config.go:62.53,63.19 1 1
statefulset/base/config.go:63.19,65.3 1 1
statefulset/base/config.go:66.2,66.59 1 1
statefulset/base/config.go:66.59,68.3 1 0
statefulset/base/config.go:69.2,70.16 2 1
statefulset/base/config.go:70.16,72.3 1 0
statefulset/base/config.go:73.2,73.51 1 1
statefulset/base/config.go:73.51,75.3 1 0
statefulset/base/config.go:76.2,76.20 1 1
statefulset/base/context.go:21.55,31.16 6 1
statefulset/base/context.go:31.16,34.3 2 0
statefulset/base/context.go:36.2,36.12 1 1
statefulset/base/error.go:9.72,11.17 2 1
statefulset/base/error.go:11.17,13.3 1 1
statefulset/base/error.go:14.2,14.29 1 0
statefulset/base/helpers.go:20.37,25.25 4 1
statefulset/base/helpers.go:25.25,27.3 1 1
statefulset/base/helpers.go:28.2,29.14 2 1
statefulset/base/logger.go:20.68,22.24 2 1
statefulset/base/logger.go:22.24,24.3 1 0
statefulset/base/logger.go:25.2,25.20 1 1
statefulset/base/logger.go:25.20,27.3 1 0
statefulset/base/logger.go:29.2,34.23 1 1
statefulset/base/logger.go:38.31,40.2 1 0
statefulset/base/logger.go:43.37,44.52 1 0
statefulset/base/logger.go:44.52,46.3 1 0
statefulset/base/logger.go:47.2,47.12 1 0
statefulset/base/logger.go:51.24,53.2 1 0
statefulset/base/logger.go:56.29,58.16 2 0
statefulset/base/logger.go:58.16,60.3 1 0
statefulset/base/logger.go:61.2,61.17 1 0
statefulset/base/logger.go:65.45,67.2 1 0
statefulset/base/logger.go:70.44,72.2 1 0
statefulset/base/logger.go:75.44,77.2 1 0
statefulset/base/logger.go:80.45,82.2 1 0
statefulset/base/logger.go:85.45,87.2 1 0
statefulset/base/logger.go:89.75,90.16 1 0
statefulset/base/logger.go:90.16,92.3 1 0
statefulset/base/logger.go:92.8,94.3 1 0
statefulset/base/logger.go:97.60,101.15 4 1
statefulset/base/logger.go:102.9,103.37 1 0
statefulset/base/logger.go:104.9,105.37 1 0
statefulset/base/logger.go:106.9,107.37 1 0
statefulset/base/logger.go:108.9,109.36 1 0
statefulset/base/logger.go:110.9,111.36 1 0
statefulset/base/logger.go:112.9,113.37 1 1
statefulset/base/logger.go:114.9,115.37 1 0
statefulset/base/logger.go:116.10,117.36 1 0
statefulset/base/logger.go:119.2,126.15 3 1
statefulset/base/logger.go:129.46,133.15 4 1
statefulset/base/logger.go:134.9,135.34 1 0
statefulset/base/logger.go:136.9,137.34 1 0
statefulset/base/logger.go:138.9,139.34 1 0
statefulset/base/logger.go:140.9,141.33 1 0
statefulset/base/logger.go:142.9,143.33 1 0
statefulset/base/logger.go:144.9,145.34 1 1
statefulset/base/logger.go:146.9,147.34 1 0
statefulset/base/logger.go:148.10,149.33 1 0
statefulset/base/logger.go:151.2,157.50 2 1
statefulset/base/pod.go:30.65,36.2 1 1
statefulset/base/pod.go:39.46,55.2 8 1
statefulset/base/pod.go:58.48,62.29 3 1
statefulset/base/pod.go:62.29,63.23 1 1
statefulset/base/pod.go:63.23,69.4 5 1
statefulset/base/pod.go:71.2,71.40 1 0
statefulset/base/pod.go:75.36,79.29 3 1
statefulset/base/pod.go:79.29,81.3 1 1
